-- Merging decision tree log ---
manifest
ADDED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/chaosm/Documents/leson/ReactNative/driverMax/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:react-native-background-timer] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/chaosm/.gradle/caches/transforms-3/f2d8ea559f0708cb894d346e2fdea6ed/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/chaosm/.gradle/caches/transforms-3/f2d8ea559f0708cb894d346e2fdea6ed/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/2cec31b65ae24a5169d21eb972f9149c/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/2cec31b65ae24a5169d21eb972f9149c/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/b503ac2e14e3032c219174c28a36b0b8/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/b503ac2e14e3032c219174c28a36b0b8/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/55a9f51f09c93f5394233d7df8d357c1/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/55a9f51f09c93f5394233d7df8d357c1/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/954302ad083ab8fd44f63d5b7cc2b998/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/954302ad083ab8fd44f63d5b7cc2b998/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/97a2a8131b26c34855c8a8c29908ced1/transformed/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/97a2a8131b26c34855c8a8c29908ced1/transformed/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/chaosm/.gradle/caches/transforms-3/a93c68fb1d2792ca1942259f5092d83b/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/chaosm/.gradle/caches/transforms-3/a93c68fb1d2792ca1942259f5092d83b/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-17:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-20:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-23:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-26:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-85
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:9-29:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-79
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-19:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-28:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-27:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:9-32:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:9-35:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:9-38:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/chaosm/.gradle/caches/transforms-3/09366fbab46ad4468f3605061d7d760c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/chaosm/.gradle/caches/transforms-3/09366fbab46ad4468f3605061d7d760c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/chaosm/.gradle/caches/transforms-3/f2d8ea559f0708cb894d346e2fdea6ed/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/chaosm/.gradle/caches/transforms-3/f2d8ea559f0708cb894d346e2fdea6ed/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/2cec31b65ae24a5169d21eb972f9149c/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/chaosm/.gradle/caches/transforms-3/2cec31b65ae24a5169d21eb972f9149c/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/chaosm/.gradle/caches/transforms-3/5c83a032bff9eb20a6f7b29946e0cf6c/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/chaosm/.gradle/caches/transforms-3/5c83a032bff9eb20a6f7b29946e0cf6c/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/25426370f8f663333912ec5101de2df2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/chaosm/.gradle/caches/transforms-3/25426370f8f663333912ec5101de2df2/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/chaosm/.gradle/caches/transforms-3/3be4b1b79e0db4da1cea9387a6f9950a/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/chaosm/.gradle/caches/transforms-3/3be4b1b79e0db4da1cea9387a6f9950a/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/chaosm/.gradle/caches/transforms-3/09366fbab46ad4468f3605061d7d760c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/chaosm/.gradle/caches/transforms-3/3be4b1b79e0db4da1cea9387a6f9950a/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/chaosm/.gradle/caches/transforms-3/3be4b1b79e0db4da1cea9387a6f9950a/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/chaosm/Documents/leson/ReactNative/driverMax/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-82
